"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
6435,29.5,29.5,70.5,"La Chaux-du-Milieu (NE)","Les habitants de La Chaux-du-Milieu s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 70,5 pour cent de non. La Chaux-du-Milieu a rejeté l'initiative, contrairement à son canton."
6436,65.1,65.1,34.9,"Le Locle (NE)","Au Locle, les habitants sont favorables à l'initiative pour le versement d'une 13e rente AVS avec 65,1 pour cent des suffrages. Le Locle a approuvé l'initiative, tout comme son canton."
6437,58,58,42,"Les Ponts-de-Martel (NE)","Les électeurs des Ponts-de-Martel valident l'initiative pour le versement d'une 13e rente AVS avec 58 pour cent des voix. Les Ponts-de-Martel a approuvé l'initiative, tout comme son canton."
6451,82.4,82.4,17.6,"Cornaux (NE)","Les habitants de Cornaux acceptent l'initiative pour le versement d'une 13e rente AVS avec 82,4 pour cent de oui. Cornaux a approuvé l'initiative, tout comme son canton."
6452,42.5,42.5,57.5,"Cressier (NE)","C'est non à 57,5 pour cent à l'initiative pour le versement d'une 13e rente AVS à Cressier (NE). Cressier (NE) a rejeté l'initiative, contrairement à son canton."
6453,38.4,38.4,61.6,"Enges (NE)","Les habitants d'Enges s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 61,6 pour cent de non. Enges a rejeté l'initiative, contrairement à son canton."
6454,40.6,40.6,59.4,"Hauterive (NE)","Les habitants de Hauterive (NE) rejettent l'initiative pour le versement d'une 13e rente AVS avec 59,4 pour cent de non. Hauterive (NE) a rejeté l'initiative, contrairement à son canton."
6455,72,72,28,"Le Landeron (NE)","Au Landeron, les habitants sont favorables à l'initiative pour le versement d'une 13e rente AVS avec 72 pour cent des suffrages. Le Landeron a approuvé l'initiative, tout comme son canton."
6456,56.1,56.1,43.9,"Lignières (NE)","A Lignières, les habitants disent oui à 56,1 pour cent à l'initiative pour une 13 rente AVS. Lignières a approuvé l'initiative, tout comme son canton."
6458,76.3,76.3,23.7,"Neuchâtel (NE)","Les électeurs de Neuchâtel valident l'initiative pour le versement d'une 13e rente AVS avec 76,3 pour cent des voix. Neuchâtel a approuvé l'initiative, tout comme son canton."
6459,43.5,43.5,56.5,"Saint-Blaise (NE)","A Saint-Blaise, les habitants disent non à 56,5 pour cent à l'initiative pour le versement d'une 13e rente AVS. Saint-Blaise a rejeté l'initiative, contrairement à son canton."
6461,71.8,71.8,28.2,"La Tène (NE)","Les habitants de La Tène acceptent l'initiative pour le versement d'une 13e rente AVS avec 71,8 pour cent de oui. La Tène a approuvé l'initiative, tout comme son canton."
6487,79.3,79.3,20.7,"Val-de-Ruz (NE)","C'est oui à 79,3 pour cent à l'initiative pour le versement d'une 13e rente AVS à Val-de-Ruz. Val-de-Ruz a approuvé l'initiative, tout comme son canton."
6504,84.7,84.7,15.3,"La Côte-aux-Fées (NE)","Les habitants de La Côte-aux-Fées approuvent l'initiative pour le versement d'une 13e rente AVS avec 84,7 pour cent des voix. La Côte-aux-Fées a approuvé l'initiative, tout comme son canton."
6511,57.4,57.4,42.6,"Les Verrières (NE)","Les électeurs des Verrières valident l'initiative pour le versement d'une 13e rente AVS avec 57,4 pour cent des voix. Les Verrières a approuvé l'initiative, tout comme son canton."
6512,48.2,48.2,51.8,"Val-de-Travers (NE)","Les habitants de Val-de-Travers rejettent l'initiative pour le versement d'une 13e rente AVS avec 51,8 pour cent de non. Val-de-Travers a rejeté l'initiative, contrairement à son canton."
